C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.AssemblyReference.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.SuggestedBindingRedirects.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.CadastrarCliente.resources
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.Properties.Resources.resources
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.GenerateResource.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.CoreCompileInputs.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\bin\Debug\ProjetoFinalGil.exe.config
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\bin\Debug\ProjetoFinalGil.exe
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\bin\Debug\ProjetoFinalGil.pdb
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.exe
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.pdb
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\bin\Debug\ProjetoFinalGil.exe.config
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\bin\Debug\ProjetoFinalGil.exe
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\bin\Debug\ProjetoFinalGil.pdb
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.AssemblyReference.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.SuggestedBindingRedirects.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.CadastrarCliente.resources
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.Properties.Resources.resources
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.GenerateResource.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.csproj.CoreCompileInputs.cache
C:\Users\CJ3011348\OneDrive - ifsp.edu.br\4° semestre\MARQUES LP2A4 - 2022\ProjetoFinalGil\ProjetoFinalGil\obj\Debug\ProjetoFinalGil.exe
